fecha,agente,cat,componente,de_hrs,a_hrs,causa
2005-08-31,VHE,G,VHE01,00:00,17:57,Limitaciones en el suministro de gas
2005-08-31,VHE,G,VHE02,00:00,06:38,Limitaciones en el suministro de gas
2005-08-31,VHE,G,VHE03,00:25,17:43,Limitaciones en el suministro de gas
2005-08-31,VHE,G,VHE04,00:00,06:14,Limitaciones en el suministro de gas
2005-08-31,COBEE,G,KEN01,00:00,12:26,Limitaciones en el suministro de gas
2005-08-31,COBEE,G,KEN02,00:00,07:11,Limitaciones en el suministro de gas
2005-08-31,VHE,G,VHE01,22:45,24:00,Limitaciones en el suministro de gas
2005-08-31,VHE,G,VHE02,23:24,24:00,Limitaciones en el suministro de gas
2005-08-31,VHE,G,VHE04,23:59,24:00,Limitaciones en el suministro de gas
2005-08-31,COBEE,G,KEN01,20:54,23:44,Limitaciones en el suministro de gas
2005-08-30,VHE,G,VHE01,00:00,18:15,Limitaciones en el suministro de gas
2005-08-30,VHE,G,VHE02,00:00,15:04,Limitaciones en el suministro de gas
2005-08-30,VHE,G,VHE03,00:00,06:32,Limitaciones en el suministro de gas
2005-08-30,VHE,G,VHE04,00:00,07:19,Limitaciones en el suministro de gas
2005-08-30,COBEE,G,KEN01,00:00,15:06,Limitaciones en el suministro de gas
2005-08-30,COBEE,G,KEN02,00:00,07:08,Limitaciones en el suministro de gas
2005-08-30,VHE,G,VHE01,22:47,24:00,Limitaciones en el suministro de gas
2005-08-30,VHE,G,VHE02,23:32,24:00,Limitaciones en el suministro de gas
2005-08-30,VHE,G,VHE04,23:45,24:00,Limitaciones en el suministro de gas
2005-08-30,COBEE,G,KEN01,23:57,24:00,Limitaciones en el suministro de gas
2005-08-30,COBEE,G,KEN02,23:51,24:00,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE01,00:00,05:00,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE01,05:36,18:41,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE01,22:46,24:00,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE02,00:00,05:00,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE02,05:36,13:21,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE02,23:12,24:00,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE03,00:00,05:00,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE03,05:36,06:25,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE03,23:43,24:00,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE04,00:00,05:00,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE04,05:36,10:24,Limitaciones en el suministro de gas
2005-08-29,VHE,G,VHE04,23:24,24:00,Limitaciones en el suministro de gas
2005-08-29,COBEE,G,KEN01,00:16,07:03,Limitaciones en el suministro de gas
2005-08-29,COBEE,G,KEN01,22:28,24:00,Limitaciones en el suministro de gas
2005-08-29,COBEE,G,KEN02,00:00,15:39,Limitaciones en el suministro de gas
2005-08-29,COBEE,G,KEN02,23:54,24:00,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE01,00:00,02:00,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE01,05:25,18:27,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE01,22:32,24:00,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE02,00:00,02:00,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE02,05:25,18:21,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE02,22:46,24:00,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE03,00:00,02:00,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE03,05:25,08:30,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE03,23:53,24:00,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE04,00:00,02:00,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE04,05:25,18:08,Limitaciones en el suministro de gas
2005-08-28,VHE,G,VHE04,23:24,24:00,Limitaciones en el suministro de gas
2005-08-28,COBEE,G,KEN01,00:00,02:00,Limitaciones en el suministro de gas
2005-08-28,COBEE,G,KEN01,05:49,09:16,Limitaciones en el suministro de gas
2005-08-28,COBEE,G,KEN02,00:22,02:00,Limitaciones en el suministro de gas
2005-08-28,COBEE,G,KEN02,05:49,24:00,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE01,00:00,02:00,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE01,05:57,18:24,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE01,21:34,24:00,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE02,00:00,02:00,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE02,05:57,18:10,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE02,22:35,24:00,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE03,00:09,02:00,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE03,05:57,07:52,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE03,12:29,17:48,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE03,23:54,24:00,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE04,00:00,02:00,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE04,05:57,08:52,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE04,12:11,18:00,Limitaciones en el suministro de gas
2005-08-27,VHE,G,VHE04,23:18,24:00,Limitaciones en el suministro de gas
2005-08-27,EGSA,G,GCH06,09:12,09:15,Retraso en el arranque
2005-08-27,COBEE,G,KEN01,00:00,02:00,Limitaciones en el suministro de gas
2005-08-27,COBEE,G,KEN01,06:58,24:00,Limitaciones en el suministro de gas
2005-08-27,COBEE,G,KEN02,00:00,02:00,Limitaciones en el suministro de gas
2005-08-27,COBEE,G,KEN02,06:58,08:14,Limitaciones en el suministro de gas
2005-08-27,COBEE,G,KEN02,14:27,18:01,Limitaciones en el suministro de gas
2005-08-27,ERESA,G,LAN03,18:05,19:26,Problemas en la sincronización
2005-08-26,VHE,G,VHE01,00:00,02:00,Limitaciones en el suministro de gas
2005-08-26,VHE,G,VHE01,05:54,24:00,Limitaciones en el suministro de gas
2005-08-26,VHE,G,VHE02,00:00,02:00,Limitaciones en el suministro de gas
2005-08-26,VHE,G,VHE02,05:54,24:00,Limitaciones en el suministro de gas
2005-08-26,VHE,G,VHE03,00:24,02:00,Limitaciones en el suministro de gas
2005-08-26,VHE,G,VHE03,05:54,06:16,Limitaciones en el suministro de gas
2005-08-26,VHE,G,VHE04,00:00,02:00,Limitaciones en el suministro de gas
2005-08-26,VHE,G,VHE04,05:54,06:57,Limitaciones en el suministro de gas
2005-08-26,VHE,G,VHE04,10:38,17:53,Limitaciones en el suministro de gas
2005-08-26,VHE,G,VHE04,23:21,24:00,Limitaciones en el suministro de gas
2005-08-26,COBEE,G,KEN01,00:34,06:03,Limitaciones en el suministro de gas
2005-08-26,COBEE,G,KEN02,00:00,19:03,Limitaciones en el suministro de gas
2005-08-26,COBEE,G,KEN01,19:11,24:00,Limitaciones en el suministro de gas
2005-08-26,COBEE,G,KEN02,20:13,24:00,Limitaciones en el suministro de gas
2005-08-25,VHE,G,VHE01,00:00,04:00,Limitaciones en el suministro de gas
2005-08-25,VHE,,VHE01,04:58,24:00,Limitaciones en el suministro de gas
2005-08-25,VHE,G,VHE02,00:00,04:00,Limitaciones en el suministro de gas
2005-08-25,VHE,,VHE02,04:58,10:57,Limitaciones en el suministro de gas
2005-08-25,VHE,G,VHE02,19:21,24:00,Limitaciones en el suministro de gas
2005-08-25,VHE,G,VHE03,00:30,04:00,Limitaciones en el suministro de gas
2005-08-25,VHE,,VHE03,04:58,05:52,Limitaciones en el suministro de gas
2005-08-25,VHE,G,VHE04,00:00,04:00,Limitaciones en el suministro de gas
2005-08-25,VHE,,VHE04,04:58,07:00,Limitaciones en el suministro de gas
2005-08-25,VHE,G,VHE04,21:50,24:00,Limitaciones en el suministro de gas
2005-08-25,COBEE,G,KEN01,00:21,05:00,Limitaciones en el suministro de gas
2005-08-25,COBEE,,KEN01,05:53,08:17,Limitaciones en el suministro de gas
2005-08-25,COBEE,G,KEN02,00:00,05:00,Limitaciones en el suministro de gas
2005-08-25,COBEE,,KEN02,05:53,06:16,Limitaciones en el suministro de gas
2005-08-25,COBEE,G,KEN02,10:00,14:16,Limitaciones en el suministro de gas
2005-08-25,COBEE,G,KEN02,20:34,24:00,Limitaciones en el suministro de gas
2005-08-24,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-08-24,VHE,G,VHE02,00:00,13:50,Limitaciones en el suministro de gas
2005-08-24,VHE,G,VHE02,23:38,24:00,Limitaciones en el suministro de gas
2005-08-24,VHE,G,VHE03,00:20,05:39,Limitaciones en el suministro de gas
2005-08-24,VHE,G,VHE04,00:00,06:38,Limitaciones en el suministro de gas
2005-08-24,VHE,G,VHE04,23:57,24:00,Limitaciones en el suministro de gas
2005-08-24,COBEE,G,KEN01,00:00,06:02,Limitaciones en el suministro de gas
2005-08-24,COBEE,G,KEN02,00:31,06:00,Limitaciones en el suministro de gas
2005-08-24,COBEE,G,KEN02,10:35,24:00,Limitaciones en el suministro de gas
2005-08-23,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-08-23,VHE,G,VHE02,00:00,14:48,Limitaciones en el suministro de gas
2005-08-23,VHE,G,VHE02,23:29,24:00,Limitaciones en el suministro de gas
2005-08-23,VHE,G,VHE04,00:22,06:14,Limitaciones en el suministro de gas
2005-08-23,VHE,G,VHE04,23:56,24:00,Limitaciones en el suministro de gas
2005-08-23,COBEE,G,KEN01,00:00,06:00,Limitaciones en el suministro de gas
2005-08-23,COBEE,G,KEN01,10:55,24:00,Limitaciones en el suministro de gas
2005-08-23,COBEE,G,KEN02,00:00,06:06,Limitaciones en el suministro de gas
2005-09-30,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-30,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-30,COBEE,G,KEN01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-30,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-30,COBEE,G,KEN02,11:02,18:21,Limitaciones en el suministro de gas
2005-09-30,VHE,G,VHE04,12:26,24:00,Limitaciones en el suministro de gas
2005-09-30,COBEE,G,KEN02,22:39,24:00,Limitaciones en el suministro de gas
2005-09-29,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-29,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-29,COBEE,G,KEN01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-29,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-29,COBEE,G,KEN02,00:00,10:12,Limitaciones en el suministro de gas
2005-09-28,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-28,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-28,COBEE,G,KEN01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-28,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-28,COBEE,G,KEN02,22:07,24:00,Limitaciones en el suministro de gas
2005-09-27,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-27,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-27,COBEE,G,KEN01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-27,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-27,VHE,G,VHE03,00:00,10:37,Limitaciones en el suministro de gas
2005-09-27,VHE,G,VHE04,00:00,18:24,Limitaciones en el suministro de gas
2005-09-27,COBEE,G,KEN02,00:00,10:14,Limitaciones en el suministro de gas
2005-09-26,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-26,VHE,G,VHE02,00:00,05:46,Limitaciones en el suministro de gas
2005-09-26,VHE,G,VHE02,22:04,24:00,Limitaciones en el suministro de gas
2005-09-26,VHE,G,VHE03,05:46,24:00,Limitaciones en el suministro de gas
2005-09-26,VHE,G,VHE04,22:13,24:00,Limitaciones en el suministro de gas
2005-09-26,COBEE,G,KEN02,00:00,15:01,Limitaciones en el suministro de gas
2005-09-26,COBEE,G,KEN02,16:12,24:00,Limitaciones en el suministro de gas
2005-09-26,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-26,COBEE,G,KEN01,22:09,24:00,Limitaciones en el suministro de gas
2005-09-25,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-25,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-25,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-25,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-24,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-24,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-24,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-24,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-23,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-23,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-23,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-23,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-22,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-22,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-22,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-22,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-21,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-21,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-21,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-21,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-20,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-20,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-20,COBEE,G,KEN01,00:00,06:16,Limitaciones en el suministro de gas
2005-09-20,COBEE,G,KEN02,06:16,24:00,Limitaciones en el suministro de gas
2005-09-20,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-19,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-19,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-19,COBEE,G,KEN01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-19,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-18,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-18,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-18,COBEE,G,KEN02,00:00,23:46,Limitaciones en el suministro de gas
2005-09-18,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-18,COBEE,G,KEN01,23:46,24:00,Limitaciones en el suministro de gas
2005-09-17,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-17,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-17,COBEE,G,KEN01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-17,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-16,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-16,VHE,G,VHE02,00:00,06:37,Limitaciones en el suministro de gas
2005-09-16,VHE,G,VHE04,06:37,24:00,Limitaciones en el suministro de gas
2005-09-16,COBEE,G,KEN01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-16,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-15,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-15,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-15,COBEE,G,KEN01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-15,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-14,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-14,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-14,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-13,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-13,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-13,EGSA,G,ARJ06,00:00,05:48,Limitaciones en el suministro de gas
2005-09-13,EGSA,G,ARJ06,07:51,24:00,Limitaciones en el suministro de gas
2005-09-12,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-12,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-12,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-12,COBEE,G,KEN02,00:06,15:46,Limitaciones en el suministro de gas
2005-09-12,COBEE,G,KEN02,22:04,24:00,Limitaciones en el suministro de gas
2005-09-11,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-11,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-11,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-10,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-10,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-10,COBEE,G,KEN02,00:00,12:21,Limitaciones en el suministro de gas
2005-09-10,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-09,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-09,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-09,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-09,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-08,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-08,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-08,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-08,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-07,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-07,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-07,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-07,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-07,TDE,T,COR - VHE115,01:05,02:25,Cambio de borneras de los PTs en barra de 115 Kv de C. Corani
2005-09-07,TDE,T,COR - SIS115,01:12,02:20,Cambio de borneras de los PTs en barra de 115 Kv de C. Corani
2005-09-06,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-06,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-06,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ01,00:00,05:46,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ02,00:00,05:47,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ03,00:00,05:52,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ05,00:00,05:54,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ06,00:00,06:01,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ01,08:37,15:59,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ02,08:34,16:00,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ03,08:32,16:02,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ05,08:29,16:03,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ06,08:28,16:05,Limitaciones en el suministro de gas
2005-09-06,EGSA,G,ARJ06,19:54,24:00,Limitaciones en el suministro de gas
2005-09-05,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-05,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-05,VHE,G,VHE03,02:09,05:46,Limitaciones en el suministro de gas
2005-09-05,VHE,G,VHE04,00:00,17:18,Limitaciones en el suministro de gas
2005-09-05,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-05,EGSA,G,ARJ01,00:00,18:39,Limitaciones en el suministro de gas
2005-09-05,EGSA,G,ARJ01,21:20,24:00,Limitaciones en el suministro de gas
2005-09-05,EGSA,G,ARJ02,00:00,18:47,Limitaciones en el suministro de gas
2005-09-05,EGSA,G,ARJ02,20:32,24:00,Limitaciones en el suministro de gas
2005-09-05,EGSA,G,ARJ03,00:00,24:00,Limitaciones en el suministro de gas
2005-09-05,EGSA,G,ARJ05,00:00,24:00,Limitaciones en el suministro de gas
2005-09-05,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-04,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-04,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-04,VHE,G,VHE04,00:00,24:00,Limitaciones en el suministro de gas
2005-09-04,COBEE,G,KEN01,00:00,14:04,Limitaciones en el suministro de gas
2005-09-04,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-04,EGSA,G,ARJ01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-04,EGSA,G,ARJ02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-04,EGSA,G,ARJ03,00:00,24:00,Limitaciones en el suministro de gas
2005-09-04,EGSA,G,ARJ05,00:00,24:00,Limitaciones en el suministro de gas
2005-09-04,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
2005-09-03,VHE,G,VHE01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-03,VHE,G,VHE02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-03,VHE,G,VHE04,00:00,24:00,Limitaciones en el suministro de gas
2005-09-03,COBEE,G,KEN01,00:00,24:00,Limitaciones en el suministro de gas
2005-09-03,COBEE,G,KEN02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-03,EGSA,G,ARJ01,00:00,18:57,Limitaciones en el suministro de gas
2005-09-03,EGSA,G,ARJ02,00:00,24:00,Limitaciones en el suministro de gas
2005-09-03,EGSA,G,ARJ03,00:00,24:00,Limitaciones en el suministro de gas
2005-09-03,EGSA,G,ARJ05,00:00,24:00,Limitaciones en el suministro de gas
2005-09-03,EGSA,G,ARJ06,00:00,24:00,Limitaciones en el suministro de gas
