fecha,agente,cat,componente,de_hrs,a_hrs,causa
2009-05-10,COBEE,G,CHO02,00:00,22:01,Problemas sociales en el Valle de Miguillas
2009-05-10,COBEE,G,CHO03,00:00,22:01,Problemas sociales en el Valle de Miguillas
2009-05-10,COBEE,G,ANG03,00:00,22:01,Problemas sociales en el Valle de Miguillas
2009-05-09,COBEE,G,MIG01,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-09,COBEE,G,MIG02,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-09,COBEE,G,ANG01,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-09,COBEE,G,ANG02,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-09,COBEE,G,CRB,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-09,COBEE,G,CHO01,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-09,COBEE,G,CHO02,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-09,COBEE,G,CHO03,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-09,COBEE,G,ANG03,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-08,COBEE,G,MIG01,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-08,COBEE,G,MIG02,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-08,COBEE,G,ANG01,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-08,COBEE,G,ANG02,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-08,COBEE,G,CRB,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-08,COBEE,G,CHO01,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-08,COBEE,G,CHO02,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-08,COBEE,G,CHO03,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-08,COBEE,G,ANG03,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-07,COBEE,G,MIG01,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-07,COBEE,G,MIG02,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-07,COBEE,G,CHO01,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-07,COBEE,G,CHO02,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-07,COBEE,G,CRB,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-07,COBEE,G,ANG01,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-07,COBEE,G,ANG02,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-07,COBEE,G,ANG03,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-07,COBEE,G,CHO03,00:00,24:00,Problemas sociales en el Valle de Miguillas
2009-05-06,COBEE,G,CHO02,05:41,24:00,Problemas sociales en el Valle de Zongo
2009-05-06,COBEE,G,CHO01,05:42,24:00,Problemas sociales en el Valle de Zongo
2009-05-06,COBEE,G,CHO03,05:43,24:00,Problemas sociales en el Valle de Zongo
2009-05-06,COBEE,G,CRB,05:57,24:00,Problemas sociales en el Valle de Zongo
2009-05-06,COBEE,G,ANG01,06:00,24:00,Problemas sociales en el Valle de Zongo
2009-05-06,COBEE,G,ANG03,06:00,24:00,Problemas sociales en el Valle de Zongo
2009-05-06,COBEE,G,MIG01,06:00,24:00,Problemas sociales en el Valle de Zongo
2009-05-06,COBEE,G,ANG02,06:00,24:00,Problemas sociales en el Valle de Zongo
2009-05-06,COBEE,G,MIG02,06:00,24:00,Problemas sociales en el Valle de Zongo
2009-06-16,MSCR,CNR,TRSCR23002,07:21,07:38,Sistema de interdisparos ante actuación errónea del interruptor 2A220 en S/E SUC
2009-06-16,SEPSA,D,POT-SBA069,07:21,08:39,Sistema de interdisparos ante actuación errónea del interruptor 2A220 en S/E SUC
2009-06-16,TESA,T,PUN-SCR230,07:21,07:37,Sistema de interdisparos ante actuación errónea del interruptor 2A220 en S/E SUC
2009-06-14,SEPSA,D,POT-SBA069,03:58,18:37,Trabajos programados de ISABOL
2009-06-13,SEPSA,D,POT-SBA069,04:59,19:25,Trabajos programados de ISABOL
2009-07-26,ELFEC,D,ARO-CAL115,06:26,08:46,Mantenimiento programado de TDE en S/E ARO
2009-07-26,ELFEC,D,ARO-CEN115,06:27,08:46,Mantenimiento programado de TDE en S/E ARO
2009-07-25,CRE,D,URU-NJE069,06:13,18:19,Mantenimiento programado de ISABOL en S/E Urubó.
2009-07-25,CRE,D,URU-FER069,06:13,18:19,Mantenimiento programado de ISABOL en S/E Urubó.
2009-07-19,ISABOL,T,ATPUN230,06:06,07:38,Trabajos programados de TDE en S/E Punutuma
2009-07-19,ISABOL,T,ATARB230,14:20,18:34,Trabajos programados de CRE en S/Es Arboleda y Montero
2009-07-19,ISABOL,T,ATPUN230,15:30,17:07,Trabajos programados de TDE en S/E Punutuma
2009-07-05,SEPSA,D,POT-SBA069,06:06,08:37,Por conexión a barras de 69 KV del segundo banco de capacitores de 12 MVAR.
2009-08-23,ELFEO,D,CSG-BLV069,07:00,18:56,"Trabajos programados en el autotransformador ATCAT115, regulación de tensión."
2009-08-23,ELFEO,D,AVI-QLC069,07:00,18:56,"Trabajos programados en el autotransformador ATCAT115, regulación de tensión."
2009-08-23,ELFEO,D,AVI-BLV069,07:00,18:56,"Trabajos programados en el autotransformador ATCAT115, regulación de tensión."
2009-09-30,SEPSA,D,TRPUN069,00:00,24:00,Convulsión social en comunidad Caracota
2009-09-29,SEPSA,D,TRPUN069,00:00,24:00,Convulsión social en comunidad Caracota
2009-09-28,SEPSA,D,TRPUN069,00:00,24:00,Convulsión social en comunidad Caracota.
2009-09-27,ERESA,G,LAN-PUH069,06:01,07:40,Desenergización de la barra en 69 kV S/E PUN (proyecto de ampliación Sur)
2009-09-27,ERESA,G,PUH,06:05,07:39,Desenergización de la barra en 69 kV S/E PUN (proyecto de ampliación Sur)
2009-09-27,SEPSA,D,PUN-TAZ069,06:09,07:36,Desenergización de la barra en 69 kV S/E PUN (proyecto de ampliación Sur)
2009-09-27,ISABOL,T,ATPUN230,06:11,07:35,Desenergización de la barra en 69 kV S/E PUN (proyecto de ampliación Sur)
2009-09-27,ERESA,G,PUH-PUN069,06:12,07:36,Desenergización de la barra en 69 kV S/E PUN (proyecto de ampliación Sur)
2009-09-27,ERESA,G,LAN-PUH069,12:56,13:57,Desenergización de la barra en 69 kV S/E PUN (proyecto de ampliación Sur)
2009-09-27,ERESA,G,PUH,12:57,13:56,Desenergización de la barra en 69 kV S/E PUN (proyecto de ampliación Sur)
2009-09-27,ERESA,G,PUH-PUN069,12:58,13:54,Desenergización de la barra en 69 kV S/E PUN (proyecto de ampliación Sur)
2009-09-27,SEPSA,D,PUN-TAZ069,12:59,13:53,Desenergización de la barra en 69 kV S/E PUN (proyecto de ampliación Sur)
2009-09-27,ISABOL,T,ATPUN230,13:01,13:55,Desenergización de la barra en 69 kV S/E PUN (proyecto de ampliación Sur)
2009-09-26,SEPSA,D,TRPUN069,00:08,24:00,Convulsión social en la comunidad Caracota.
2009-09-19,TDE,T,COR-SIS115,04:03,11:37,Cambio del interruptor A122 en S/E SIS
2009-10-26,COBEE,G,BOT01,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,BOT02,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,BOT03,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,CUT01,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,CUT02,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,HAR02,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,CUT04,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,CUT05,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,HUA01,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,HUA02,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,HAR01,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-26,COBEE,G,CUT03,00:00,18:25,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,SRO02,00:00,21:37,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,CUT05,00:00,21:06,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,HUA01,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,HUA02,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,CUT01,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,BOT02,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,BOT03,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,CUT02,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,CUT03,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,CUT04,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,BOT01,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,HAR02,01:04,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-25,COBEE,G,HAR01,01:04,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,HUA01,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,HUA02,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,CUT01,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,CUT02,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,CUT03,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,CUT04,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,CUT05,00:00,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,BOT01,03:56,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,BOT02,03:56,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,BOT03,03:56,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-24,COBEE,G,SRO02,23:40,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-23,COBEE,G,HUA01,17:38,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-23,COBEE,G,HUA02,17:39,18:44,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-23,COBEE,G,CUT05,21:51,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-23,COBEE,G,HUA02,23:01,24:00,Convulsión social en el Valle de Zongo (desvio de agua)
2009-10-22,TESA,T,PUN-SCR230,12:11,15:26,Requerimiento operativo
2009-10-04,ERESA,G,LAN-PUH069,06:00,07:20,Trabajos programados de TDE en S/E PUN (proyecto de ampliación Sur I)
2009-10-04,SEPSA,D,PUN-TAZ069,06:23,07:15,Trabajos programados de TDE en S/E PUN (proyecto de ampliación Sur I)
2009-10-04,ERESA,G,PUH-PUN069,06:25,07:17,Trabajos programados de TDE en S/E PUN (proyecto de ampliación Sur I)
2009-10-04,ISABOL,T,ATPUN230,06:25,07:14,Trabajos programados de TDE en S/E PUN (proyecto de ampliación Sur I)
2009-10-04,SEPSA,D,TRPUN069,06:26,07:14,Trabajos programados de TDE en S/E PUN (proyecto de ampliación Sur I)
2009-10-04,ERESA,G,PUH-PUN069,15:36,16:47,Trabajos programados de TDE en S/E PUN (proyecto de ampliación Sur I)
2009-10-04,ERESA,G,LAN-PUH069,15:36,16:52,Trabajos programados de TDE en S/E PUN (proyecto de ampliación Sur I)
2009-10-04,SEPSA,D,PUN-TAZ069,15:44,16:40,Trabajos programados de TDE en S/E PUN (proyecto de ampliación Sur I)
2009-10-04,ISABOL,T,ATPUN230,15:45,16:41,Trabajos programados de TDE en S/E PUN (proyecto de ampliación Sur I)
2009-10-04,SEPSA,D,TRPUN069,15:45,16:38,Trabajos programados de TDE en S/E PUN (proyecto de ampliación Sur I)
2009-10-01,SEPSA,D,TRPUN069,00:00,24:00,Convulsión social en comunidad Caracota
2009-12-29,ISABOL,T,SUC-PUN230,11:52,12:00,Operación sistema interdisparos.
2009-12-29,MSCR,CNR,TRSCR23002,11:52,12:03,Operación sistema interdisparos.
2009-12-29,MSCR,CNR,TRSCR23001,11:52,12:07,Operación sistema interdisparos.
2009-12-29,SEPSA,D,POT-SBA069,11:52,12:18,Operación sistema interdisparos.
2009-12-29,TESA,T,PUN-SCR230,11:52,12:02,Operación sistema interdisparos.
2009-12-29,ISABOL,T,SUC-PUN230,19:26,19:53,Operación sistema interdisparos.
2009-12-29,MSCR,CNR,TRSCR23001,19:26,20:15,Operación sistema interdisparos.
2009-12-29,MSCR,CNR,TRSCR23002,19:26,20:15,Operación sistema interdisparos.
2009-12-29,SEPSA,D,POT-SBA069,19:26,21:22,Operación sistema interdisparos.
2009-12-29,TESA,T,PUN-SCR230,19:26,20:15,Operación sistema interdisparos.
2009-12-15,COBEE,G,CRB,08:39,19:50,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2009-12-15,COBEE,G,CHO01,08:39,10:17,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2009-12-15,COBEE,G,CHO02,08:39,19:48,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2009-12-15,COBEE,G,CHO03,08:39,19:48,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2009-12-15,COBEE,G,ANG01,08:39,19:45,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2009-12-15,COBEE,G,ANG02,08:39,19:45,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2009-12-15,COBEE,G,MIG02,08:39,19:41,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2009-12-15,COBEE,G,ANG03,08:39,19:45,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2009-12-15,COBEE,G,MIG01,08:39,09:21,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2009-12-15,COBEE,G,MIG01,19:27,19:41,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2009-12-15,COBEE,G,CHO01,19:29,19:48,Desconexión línea en 69 kV HUY-MIG ocasionada por terceros.
2010-01-31,TDE,T,COR-SIS115,05:46,14:16,"Desenergización a Solicitud de Empresa Corani, por trabajos de instalación de nuevos equipos de servicio local."
2010-01-24,TDE,T,CAR-GCH230,05:30,15:56,"Desenergización solicitada por ENDE ANDINA, para realizar el cruce de su línea Entre Rios - Carrasco."
2010-01-24,TDE,T,REGCH230,05:30,15:50,"Desenergización solicitada por ENDE ANDINA, para realizar el cruce de su línea Entre Rios - Carrasco."
2010-01-24,TDE,T,ATGCH23002,05:30,15:56,"Desenergización solicitada por ENDE ANDINA, para realizar el cruce de su línea Entre Rios - Carrasco."
2010-01-24,TDE,T,ATGCH23001,05:30,15:57,"Desenergización solicitada por ENDE ANDINA, para realizar el cruce de su línea Entre Rios - Carrasco."
2010-01-10,TDE,T,COR-SIS115,05:45,07:55,Por requerimiento de los trabajos de mantenimiento en la Central Corani.
2010-01-10,TDE,T,COR-VHE115,05:46,07:57,Por requerimiento de los trabajos de mantenimiento en la Central Corani.
2010-04-27,EGSA,G,SCZ02,00:00,04:52,Por prueba de eficiencia de la unidad SCZ01.
2010-04-22,EGSA,G,GCH01,00:00,04:54,Por pruebas de eficiencia en la unidad GCH06.
2010-04-22,EGSA,G,GCH04,00:00,04:54,Por pruebas de eficiencia en la unidad GCH06.
2010-04-22,EGSA,G,GCH02,00:00,04:54,Por pruebas de eficiencia en la unidad GCH06.
2010-04-21,EGSA,G,GCH02,00:00,04:48,Por pruebas de eficiencia en la unidad GCH04.
2010-04-21,EGSA,G,GCH01,00:00,04:48,Por pruebas de eficiencia en la unidad GCH04.
2010-04-20,EGSA,G,GCH06,00:00,05:04,Por pruebas de eficiencia en la unidad GCH02.
2010-04-20,EGSA,G,GCH01,00:00,05:04,Por pruebas de eficiencia en la unidad GCH02.
2010-04-19,EGSA,G,GCH06,00:00,05:20,Por pruebas de eficiencia en la unidad GCH01.
2010-04-19,EGSA,G,GCH04,00:00,05:20,Por pruebas de eficiencia en la unidad GCH01.
2010-04-18,SEPSA,D,POT-SBA069,06:10,17:16,Trabajos programados de TDE en S/E Potosí.
2010-04-18,ELFEC,D,TRIRP115,06:22,17:14,Trabajos programdos de TDE en la línea en 115 kV Valle Hermoso - Catavi.
2010-04-17,ELFEC,D,TRIRP115,06:30,18:30,Trabajos programdos de TDE en la línea en 115 kV Valle Hermoso - Catavi.
2010-04-02,ELFEO,D,AVI-BLV069,07:00,17:21,"Para evitar bajo voltaje en S/Es BLV, AVI y QLC por trabajos de TDE en S/E CAT."
2010-04-02,ELFEO,D,AVI-QLC069,07:00,17:21,"Para evitar bajo voltaje en S/Es BLV, AVI y QLC por trabajos de TDE en S/E CAT."
2010-04-02,ELFEO,D,CSG-BLV069,07:00,17:21,"Para evitar bajo voltaje en S/Es BLV, AVI y QLC por trabajos de TDE en S/E CAT."
2010-05-23,TDE,T,ATGCH23002,07:32,08:30,"Trabajos de separación de cables de guardia línea CAR-GCH230 y conductores de fase línea CAR-ERI230, vanos entre estructuras Nº 378-379."
2010-05-23,TDE,T,CAR-GCH230,07:32,08:30,"Trabajos de separación de cables de guardia línea CAR-GCH230 y conductores de fase línea CAR-ERI230, vanos entre estructuras Nº 378-379."
2010-05-23,TDE,T,ATGCH23001,07:32,08:30,"Trabajos de separación de cables de guardia línea CAR-GCH230 y conductores de fase línea CAR-ERI230, vanos entre estructuras Nº 378-379."
2010-05-23,TDE,T,REGCH230,07:32,08:30,"Trabajos de separación de cables de guardia línea CAR-GCH230 y conductores de fase línea CAR-ERI230, vanos entre estructuras Nº 378-379."
2010-05-23,VHE,G,VHE03,08:03,12:27,Trabajos en equipos de S/E VHE por parte de TDE.
2010-05-23,VHE,G,VHE02,08:03,12:27,Trabajos en equipos de S/E VHE por parte de TDE.
2010-05-23,VHE,G,VHE04,08:03,12:27,Trabajos en equipos de S/E VHE por parte de TDE.
2010-05-23,TDE,T,REGCH230,11:00,11:49,"Trabajos de separación de cables de guardia línea CAR-GCH230 y conductores de fase línea CAR-ERI230, vanos entre estructuras Nº 378-379."
2010-05-23,TDE,T,ATGCH23002,11:00,11:49,"Trabajos de separación de cables de guardia línea CAR-GCH230 y conductores de fase línea CAR-ERI230, vanos entre estructuras Nº 378-379."
2010-05-23,TDE,T,CAR-GCH230,11:00,11:49,"Trabajos de separación de cables de guardia línea CAR-GCH230 y conductores de fase línea CAR-ERI230, vanos entre estructuras Nº 378-379."
2010-05-23,TDE,T,ATGCH23001,11:00,11:50,"Trabajos de separación de cables de guardia línea CAR-GCH230 y conductores de fase línea CAR-ERI230, vanos entre estructuras Nº 378-379."
2010-06-18,VHE,G,VHE01,00:00,02:00,Por pruebas de Heat Rate en la undad VHE04.
2010-06-18,VHE,G,VHE03,00:00,02:00,Por pruebas de Heat Rate en la undad VHE04.
2010-06-18,VHE,G,VHE02,00:00,02:00,Por pruebas de Heat Rate en la undad VHE04.
2010-06-17,VHE,G,VHE01,00:00,02:00,Por pruebas Heat Rate en la unidad VHE03.
2010-06-17,VHE,G,VHE02,00:00,02:00,Por pruebas Heat Rate en la unidad VHE03.
2010-06-16,VHE,G,VHE04,00:00,01:50,Por pruebas de Heat Rate en la unidad VHE01.
2010-06-16,VHE,G,VHE02,00:00,02:03,Por pruebas de Heat Rate en la unidad VHE01.
2010-06-15,VHE,G,VHE01,00:00,02:17,Por pruebas de Heat Rate en la unidad VHE02.
2010-06-15,VHE,G,VHE04,00:00,02:17,Por pruebas de Heat Rate en la unidad VHE02.
2010-06-15,VHE,G,VHE03,00:00,02:17,Por pruebas de Heat Rate en la unidad VHE02.
2010-06-10,EGSA,G,ARJ03,07:00,12:08,"Por pruebas de potencia efectiva, medición y cálculo del Heat Rate en ARJ02."
2010-06-10,EGSA,G,ARJ02,12:31,16:00,"Por pruebas de potencia efectiva, medición y cálculo del Heat Rate en ARJ03."
2010-06-09,EGSA,G,ARJ10,07:04,11:54,"Por pruebas de potencia efectiva, medición y cálculo del Heat Rate en ARJ09."
2010-06-09,EGSA,G,ARJ11,07:06,11:56,"Por pruebas de potencia efectiva, medición y cálculo del Heat Rate en ARJ09."
2010-06-08,EGSA,G,ARJ09,07:04,16:45,"Por pruebas de potencia efectiva, medición y cálculo del Heat Rate en ARJ10 y 11."
2010-06-08,EGSA,G,ARJ11,07:07,11:37,"Por pruebas de potencia efectiva, medición y cálculo del Heat Rate en ARJ10."
2010-06-08,EGSA,G,ARJ10,12:04,16:45,"Por pruebas de potencia efectiva, medición y cálculo del Heat Rate en ARJ11."
2010-06-07,EGSA,G,ARJ10,07:07,08:20,Por pruebas de potencia efectiva y Heat Rate en ARJ09.
2010-06-07,EGSA,G,ARJ11,07:10,07:39,Por pruebas de potencia efectiva y Heat Rate en ARJ09.
2010-06-07,EGSA,G,ARJ14,09:12,15:36,Por pruebas de potencia efectiva y Heat Rate en ARJ13.
2010-06-07,EGSA,G,ARJ13,16:17,20:45,Por pruebas de potencia efectiva y Heat Rate en ARJ14.
2010-09-28,COBEE,G,CAH01,00:00,04:10,Convulsión social en el Valle de Zongo.
2010-09-28,COBEE,G,HUA02,00:00,04:10,Convulsión social en el Valle de Zongo.
2010-09-28,COBEE,G,HUA01,00:00,04:10,Convulsión social en el Valle de Zongo.
2010-09-27,COBEE,G,HUA01,02:27,24:00,Convulsión social en el Valle de Zongo.
2010-09-27,COBEE,G,HUA02,02:53,24:00,Convulsión social en el Valle de Zongo.
2010-09-27,COBEE,G,CAH01,08:14,24:00,Convulsión social en el Valle de Zongo.
2010-09-27,COBEE,G,TIQ,08:23,19:50,Convulsión social en el Valle de Zongo.
2010-09-27,COBEE,G,BOT02,08:39,19:18,Convulsión social en el Valle de Zongo.
2010-11-28,TDE,T,COR-SIS115,06:01,08:51,Mantenimiento preventivo de S/E Santa Isabel por parte de CORANI.
2010-11-28,TDE,T,ARO-SIS115,06:02,08:53,Mantenimiento preventivo de S/E Santa Isabel por parte de CORANI.
2010-11-28,TDE,T,SIS-SJO115,06:06,08:54,Mantenimiento preventivo de S/E Santa Isabel por parte de CORANI.
2010-12-18,TDE,T,ARJ-SUC069,07:16,15:45,A Solicitud de CESSA para adecuación de barra de 69 kV y conexión de nueva bahía.
2010-12-18,ISABOL,T,ATSUC230,07:20,15:42,A Solicitud de CESSA para adecuación de barra de 69 kV y conexión de nueva bahía.
2024-11-03,ENDE ANDINA,G,SUR40,18:03,19:06,"Disparo, operó sistema Load Sharing,"
2024-11-03,ENDE ANDINA,G,SUR20,18:03,19:06,"Disparo, operó sistema Load Sharing,"
2024-11-03,ENDE ANDINA,G,SUR42,18:03,19:06,"Disparo, operó sistema Load Sharing,"
